android key,iOS key,android value,iOS value
search_activity_strength_tab_title,,Styrka,
action_add_to_favorites,,Lägg till favoriter>,
action_remove_from_favorites,,Ta bort favoriter,
portions_short,,port.,
log_food_log_button_title,,Logga %1$s kcal till %2$s %3$s,
log_cardio_activity_log_button_title,,Logga %1$s min till motion %2$s,
log_strength_activity_log_button_title,,Logga till motion %1$s,
connect_barcode_button_tittle,,Koppla till streckkod,
connect_barcode_kcals,,%1$d kcal/100g,
partial_goal_date_finished,,Avslutades den %1$s,
partial_goal_date_until,,Pågår till %1$s,
partial_goals_plan_end_date,,Beräknat slutdatum:\n%1$s*,
legend_partial_goal_expected_line,,nuvarande prognos för detta delmål,
toast_logged,,Tillagd i {category},
favorite_added,,Tillagd i favoriter,
favorite_removed,,Borttagen från favoriter,
navigation_commonly_logged_action_title,,Tidigare loggat,
edit_cover_reset_default,,Återgå till standardbild,
edit_cover_pick_custom,,Välj egen,
rating_number_of_ratings,,(%1$d röster),
filters_empty_nothing_set_info,,Sök efter recept eller skapa ditt personliga receptfilter.,
filters_section_action_set,,Lägg till,
filters_section_max_kcal_title,,Max kcal/portion,
recipe_filters_merged_with_search_tutorial_title,,Vi har flyttat receptfiltreringen,
recipe_filters_merged_with_search_tutorial_description,,Dina personliga receptfilter är nu inbyggda i sökfunktionen. Filtrera recept på t ex vegetariskt", glutenfritt eller maximalt antal kalorier. Kolla in och testa det nya söket här!,
filters_clear_all_warning,,Är du säker? Om du fortsätter kommer du att ta bort dina personliga receptfilter.,
tags_clear_all_warning,,Är du säker? Om du fortsätter kommer du att ta bort de valda kategorierna för detta recept.,
mp_latest_posts_tab_title,,Senaste,
mp_experts_posts_tab_title,,Experter,
mp_popular_posts_tab_title,,Populära,
mp_user_posts_tab_title,,Min blogg,
mp_by_user,,av %1$s,
mp_blogs_beta_entry_point_button_title,,Läs &amp; skriv blogginlägg BETA,
mp_time_interval_day,,Idag,
mp_time_interval_week,,Senaste veckan,
mp_time_interval_month,,Senaste månden,
mp_time_interval_total,,Totalt,
mp_post_editor_header,,Rubrik,
mp_post_editor_body,,Text,
mp_post_editor_allow_comments,,Tillåt kommentarer,
mp_create_post_activity_title,,Skriv blogginlägg,
mp_edit_post_activity_title,,Ändra blogginlägg,
mp_post_editor_empty_header_error,,Ange rubrik,
mp_post_editor_empty_body_error,,Ange text,
mp_posts_user_list_empty,,""Du har inte skrivit något blogginlägg. Skriv ett blogginlägg genom att klicka på pennan här nedanför."",
mp_post_comments_no_comments,,""Det finns inga kommentarer på detta blogginlägg. Var först med att kommentera på detta blogginlägg!"",
mp_more_connected_posts,,Mer av denna bloggare,
mp_blog_post_comments_not_loaded,,Kommentarer,
mp_blog_post_comments,,Kommentarer (%1$d),
mp_register_alias_title,,Välj ett smeknamn,
mp_register_alias_message,,Här väljer du ett smeknamm", dvs vad du ska kallas om du gör inlägg på mötesplatsen.,
mp_register_alias_input_hint,,Smeknamn,
mp_register_alias_input_too_few_chars_error,,Ditt smeknamn måste innehålla minst 3 tecken,
mp_register_alias_input_forbidden_chars_error,,Smeknamnet innehåller otillåtna tecken,
mp_blog_post_edit_action_title,,Edit blog post,
mp_blog_post_edit_action_open_in_browser,,Öppna i webbläsaren,
mp_blog_post_remove_action_title,,Remove blog post,
mp_blog_post_write_comment_title,,Kommentarer,
mp_blog_post_write_comment_input_hint,,Skriv kommentar,
time_moment_ago,,Alldeles nyss,
time_yesterday,,Igår kl. %1$s,
time_this_year_but_not_yesterday,,%1$s kl. %2$s,
planned_food_activity_title,,Meny för %1$s,
tutorial_recipe_gallery_title,,Se hela receptbilden,
tutorial_recipe_gallery_description,,Nu kan du klicka på receptbilden för att visa den i helskärmsläge. Smaklig måltid!,
error_unsupported_play_services,,Den här enheten stöds inte för de nödvändiga Google Play-tjänsterna,
sp_healthy_goal_weight_html,,Viktklubb använder BMI (Body Mass Index) för att uppskatta normalvikt i relation till din längd. Det fungerar bra som en indikation men bör tas med en nypa salt då alla kroppar är olika.\n\nFör just dig uppskattas %1$d-%2$d kg vara normalvikt.\n\nEtt BMI på mindre än 20 innebär sällan att det finns någon orsak att minska i vikt och därför erbjuder vi inte viktminskningsprogram där målvikten ger dig ett BMI under 20.\n\nEtt normalt BMI ligger på omkring 20-25 men det betyder inte att man inte kan leva ett hälsosamt liv med ett högre BMI än så. Lyssna på din kropp!,
sp_about_bmi,,Viktklubb använder BMI (Body Mass Index) för att uppskatta normalvikt i relation till din längd. Det fungerar bra som en indikation men bör tas med en nypa salt då alla kroppar är olika.\n\nDu har angett att du väger %1$s (BMI %2$s) och är redan normalviktig.\n\nDet finns inga medicinska skäl för dig att gå ner mer i vikt då normalvikt ligger på 20-25 BMI. Om du vill kan du byta till ett program för att hålla vikten istället.,
sp_min_weight_reached_html,,Viktklubb använder BMI (Body Mass Index) för att uppskatta normalvikt i relation till din längd. Det fungerar bra som en indikation men bör tas med en nypa salt då alla kroppar är olika.\n\nPå Viktklubb måste du ha ett BMI på minst 20 för att starta ett program då 20-25 är uppskattad normalvikt.\n\nDu har angett att du väger %1$s (BMI %2$s)  och är redan normalviktig.\n\nDet finns inga medicinska skäl för dig att gå ner mer i vikt då normalvikt ligger på 20-25 BMI. Om du vill kan du byta till ett program för att hålla vikten istället. Vi rekommenderar att du byter till ett program för att hålla vikten istället då du inte kommer kunna gå ner mycket mer utan att hamna under 20 BMI.,
sp_pace_warning_title,,Energiintag &amp; förbränning,
sp_pace_above_1kg,,Vi rekommenderar ett dagligt kaloriintag på %1$d-%2$d för kvinnor och %3$d-%4$d för män. Med ett större energiunderskott enbart genom kostförändringar riskerar du att inte få i dig den näring du behöver.\n\nHur snabbt du förbränner energi beror på flera saker", bland annat på din ålder", vikt och längd. Det betyder att alla inte kan gå ner 1kg/veckan bara genom att ändra kosten. Men du kan öka din förbränning med mer motion och ökad muskelmassa.\n\nNär vi uppskattar hur mycket du bör äta för att minska i vikt är motion alltså inte inräknat", så allt extra du rör på dig blir en bonus! Om du vill gå ner med en snabbare takt än vad du kan påverka med vad du äter och dricker", rekommenderar vi därför att du motionerar mer utan att äta upp alla dina motionskalorier. Det kan göra en enorm skillnad,
sp_max_pace_below_1kg,,Vi rekommenderar ett kaloriintag på minst 1300 kcal/dag. Med ett större energiunderskott enbart genom kostförändringar riskerar du att inte få i dig den näring du behöver. För dig innebär det en uppskattad viktminskning på mer än 1 kg/veckan vilket kan betyda ganska stora omställningar i kosten. När du äter mindre är det därför extra viktigt att du också äter bra", för att du ska få i dig all den näring du behöver.\n\nHur snabbt du förbränner energi beror på flera saker", bland annat din ålder", vikt och längd. Vi räknar också in att du har en grundläggande vardagsmotion för att du går till bussen", städar eller kanske busar med barn. Men du kan också öka din förbränning med mer motion och ökad muskelmassa.\n\nNär vi uppskattar hur mycket du bör äta för att minska i vikt är alltså motion inte inräknat", så allt extra du rör på dig blir en bonus! Om du vill gå ner med en snabbare takt än vad du kan påverka med vad du äter och dricker", rekommenderar vi därför att du motionerar mer utan att äta upp alla dina motionskalorier.,
,AFTCalorieContextItemViewController.unit_picker_title,,VÄLJ ENHET
,AFTCalorieContextItemViewController.add_to_favourites,,Lägger till i favoriter
,AFTCalorieContextItemViewController.remove_from_favourites,,Tar bort från favoriter
,AFTCalorieContextItemViewController.barcodeConnected,,Streckkod kopplad
,ExerciseViewController.logStrengthButtonTemplate,,Logga till %1$@ %2$@
,QuickLogViewController.quickLog,,Snabblogga
,QuickLogViewController.logButtonTemplate,,Logga till %1$@ %2$@
,ConnectBarcodeViewController.connectBarcodeButton,,Koppla streckkod
,ConnectBarcodeViewController.per100g,,/100g
,exercise,,Motion
,port,,Portion
,kcal,,kcal
,minutesShort,,min
,sets,,sets
,kg,,kg
,AFTLogbookTableDataSource.kcal,,kcal
,LogbookViewController.kcalLeftTemplate,,kvar av\n%1$@
,LogbookViewController.kcalOverTemplate,,kcal över\n%1$@
,LogbookViewController.grams,,(g)
,LogbookViewController.weight,,Vikt
,LogbookViewController.recommended,,Rekommenderat
,LogbookViewController.percent,,\UFF05
,LogbookViewController.kcalBracketed,,(kcal)
,LogbookViewController.kcal,,kcal
,LogbookViewController.kcalTrainedTemplate,,%1$@ kcal
,LogbookViewController.dailyNoteTitle,,Anteckning
,DailyNoteViewController.placeholder,,Skriv din anteckning här
,LoggedSummaryViewController.loggedFood,,Loggad mat & dryck
,AFTExerciseItem.min,,min
,SelectFoodViewController.favourites,,Favoriter
,SelectFoodViewController.own,,Eget
,SelectFoodViewController.plannedMenu,,Meny
,SelectFoodViewController.plannedMenuSection,,Planerad Meny
,SelectFoodSearch.recipe,,Recept
,SelectFoodSearch.noResultsFoodstuff,,Tyvärr hittade vi inte det du söker. Kolla stavningen eller prova ett annat sökord.
,MealViewController.copyButtonTemplate,,Kopiera %1$@ till %2$@ %3$@
,AFTRecipeSuggestionsViewController.title,,Recept
,AFTRecipeSuggestionsViewController.createRecipe,,Skapa eget recept
,AFTRecipeSuggestionsViewController.limit,,Visar %1$@ av max %2$@ resultat. Begränsa ditt filter ytterligare för att få alla träffar.
,RecipesViewController.title,,Recept
,RecipesSearchViewController.addFilters,,LÄGG TILL
,RecipeSuggestionsSelectFiltersViewController.mealType,,Måltid
,RecipeSuggestionsSelectFiltersViewController.unrestricted,,Obegränsat
,RecipeSuggestionsSelectFiltersViewController.selectFilter,,Välj filter
,RecipeSuggestionsSelectFiltersViewController.clearAll,,Rensa alla
,RecipeSuggestionsSelectFiltersViewController.title,,Filtrera
,RecipeFilterEmptyTableViewCell.emptyResults,,Tyvärr matchade inga recept dina filter. Gör filtret mindre specifikt för att få fler träffar.
,UserRecipeEmptyTableViewCell.emptyResults,,Du har inte skapat några egna recept ännu. Lägg till de du ofta lagar för att kunna logga ännu lättare i framtiden!
,AFTRecipeDetailsViewController.missing_instructions,,Receptet saknar instruktioner
,RecipeDetailsViewController.instructions,,Instruktioner
,RecipeDetailsViewController.ingredients,,Ingredienser
,RecipeDetailsViewController.kcalPerPortion,,KCAL/PORT
,RecipeDetailsViewController.amount,,MÄNGD
,RecipeDetailsViewController.logButtonTemplate,,Logga %1$@ till %2$@ %3$@
,RecipeDetailsViewController.ratingTemplate,,%1$@ (%2$@ röster)
,ProfileViewController.registerPopupSaveWeightButton,,Spara vikt
,ProfileViewController.registerPopupSaveWeightTitle,,Ange vikt vecka %1$@
,ProfileViewController.registerPopupUpdateWeightButton,,Spara ny vikt
,ProfileViewController.registerPopupUpdateWeightTitle,,Ändra vikt vecka %1$@
,ProfileViewController.registerPopupUpdateWeightInfo,,Det går bara att spara ett viktmått per vecka. Den nya vikten skriver över föregående vikt.
,ProfileViewController.headerTitleActivePartialGoal,,MITT PÅGÅENDE DELMÅL (%1$@/%2$@)
,ProfileViewController.headerTitleKeepWeightGraph,,MITT PÅGÅENDE PROGRAM 
,ProfileViewController.goalLossLeftTemplate,,%1$@ kvar
,ProfileViewController.headerTitleStatistics,,MIN STATISTIK
,ProfileViewController.bodyStatisticsButton,,Statistik över vikt och mått
,ProfileViewController.foodStatisticsButton,,Statistik över mat & dryck
,ProfileViewController.exerciseStatisticsButton,,Statistik över motion
,ProfileViewController.untilTemplate,,tills den %1$@
,ProgramSummaryViewController.title,,Mitt viktprogram
,ProgramSummaryViewController.startWaist,,Startmidjemått
,ProgramSummaryViewController.startProgram,,Starta om mitt program
,ProgramSummaryViewController.keepWeightGoalTemplate,,Från %1$@ med varning på %2$@
,ProgramSummaryViewController.startProgramWarningTitle,,Ta bort avklarade delmål?
,ProgramSummaryViewController.startProgramWarningMessage,,Om du väljer att starta om ditt program tar du även bort dina tidigare avklarade delmål. Genom att starta om ditt program får du möjlighet att sätta en ny startvikt samt ändra annan programinformation. Du kan även välja att starta ett annat typ av program (t ex hålla vikten).
,PartialGoalsViewController.goalNumberTemplate,,DELMÅL %1$@/%2$@
,PartialGoalsViewController.achievedTemplate,,Avklarad den %1$@
,PartialGoalsViewController.inProgressTemplate,,Tills den %1$@
,PartialGoalsViewController.endDate,,Slutdatum:
,SettingsViewController.title,,Inställningar
,SettingsViewController.aboutHeader,,Om Appen
,SettingsViewController.versionTemplate,,(%1$@)
,SettingsViewController.externalSourceButtonTemplate,,Koppla med %1$@
,SettingsViewController.externalSourceOneOn,,Hämta aktiviteter från %1$@ dag för dag i loggboken.
